Session_ID,True_Emotion,Time_Start_s,Time_End_s,Duration_Mean,Delay_Mean,APM,Duration_Var,Stop_Ratio
S001_PLACEHOLDER,ENTER_EMOTION_HERE,74.0,76.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,76.0,78.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,78.0,80.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,80.0,82.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,82.0,84.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,84.0,86.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,86.0,88.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,88.0,90.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,90.0,92.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,92.0,94.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,94.0,96.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,96.0,98.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,98.0,100.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,100.0,102.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,102.0,104.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,104.0,106.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,106.0,108.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,108.0,110.0,0.0,2.0,0.0,0.0,1.0
S001_PLACEHOLDER,ENTER_EMOTION_HERE,110.0,112.0,0.341,107.914,30.0,0.0,0.8295
S001_PLACEHOLDER,ENTER_EMOTION_HERE,112.0,114.0,0.0,2.0,0.0,0.0,1.0
