recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,primarily_steam_deck
209411177,"{'steamid': '76561199303608695', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 4412, 'playtime_last_two_weeks': 4412, 'playtime_at_review': 1462, 'last_played': 1763534893}",japanese,"ベータで長らく遊んでいますが、せっかくなのでsteam版も買いました。

他のコメントで散々言われている通り、
[h1]ゲーム体験は本当に理不尽とストレスの嵐。[/h1]

様々な要素が時代に逆行しているどころではないのだが、しかしどう足掻いてもこのゲームでしか得られない栄養があるし、この苦行としか言えないゲーム内容だからこそのカタルシスがあるのも事実。

いわゆるタルコフライクと言われるゲームは総じてストレスを排除する方向で開発しており、パッと見の所感は良いのだがすぐ飽きるし深みがない。
[b]だってストレスがないから。[/b]
最近出たArcもプレイフィールはかなり良いのだが、やらないとマジで困るような強制的タスクは実質ないし、ファームしたりプレイヤーを倒した時の喜びがほぼないため次第に襲ってくる虚無感が凄い。

しかし本家タルコフは違う。こいつは劇薬だ。あらゆる理不尽とストレスに耐えることを要求してくる。覚えることは多いし、不親切な設計だし、何より孤独だ。たった一人で全ての苦行に耐え抜かないといけない。
けど一つのタスクをこなしたとき、欲しいアイテムを持ち帰れたとき、良い装備の敵を（時にはラッキーパンチで）倒せたとき、何者にも代えがたい脳汁が出る。他のゲームではこうはいかない。ストレスがないから。

[h1]それはそれとして運営体制はマジで最悪です。[/h1]
正式版なのにマッチングすらまともに出来なかったり、プレイヤーを苦しめたいがだけの難易度調整を行ったり、ゲーム体験のカタルシスとは関係無いただのストレスが本当～～～～～～～～～～～に多い。これのせいで余裕の不評である。まあその上で面白いって言えるくらいゲーム自体が凄いんだけど。

一応そこら辺のゲームQoLについては改善する気はあるようなので、あまり期待せずに期待しておきます。
他のタルコフライクも高難易度や理不尽を排除するんじゃなくて、いらないストレスを消したタルコフライクを出してくれればいいのになぁ……いらんストレスがなくなったタルコフとか絶対爆流行りするじゃんね。",1763317885,1763318042,True,19,6,0.561849832534790039,0,True,False,False,False
209294184,"{'steamid': '76561198417634732', 'num_games_owned': 0, 'num_reviews': 8, 'playtime_forever': 3391, 'playtime_last_two_weeks': 3518, 'playtime_at_review': 12, 'last_played': 1763526986}",japanese,そもそも閉じ込めてくれないから脱出できないゲーム　50％引きにしてくれよぉ,1763220750,1763220756,True,4,0,0.551508069038391113,0,True,False,False,False
209551890,"{'steamid': '76561199141001931', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 1384, 'playtime_last_two_weeks': 1384, 'playtime_at_review': 1362, 'last_played': 1763483607}",japanese,"正式版を機に初タルコフです
むしろタルコフどころかFPSゲーが初めてです
PVEモードで練習のつもりで遊んでいます
開始30分で全ての初期アイテムとお金をロストし、現在はナイフのみで出撃しています
4マスのゴミを持ち帰るだけのゲームですが楽しいです
4マスのゴミを持ち帰るだけの遊びをしているのにローディングが糞長いです",1763482707,1763482707,True,5,10,0.548973560333251953,0,True,False,False,False
209273133,"{'steamid': '76561199092678009', 'num_games_owned': 554, 'num_reviews': 16, 'playtime_forever': 5278, 'playtime_last_two_weeks': 5305, 'playtime_at_review': 188, 'last_played': 1763534612}",japanese,Steam版のランチャー版からだとログインすらできないのに、webから購入した方だとランチャー起動出来るのヤバ過ぎ。サーバー弱過ぎ。冷遇やめてね💨✋,1763207275,1763218681,True,15,2,0.542577028274536133,1,True,False,False,False
209281347,"{'steamid': '76561199219088889', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 902, 'playtime_last_two_weeks': 902, 'playtime_at_review': 7, 'last_played': 1763464356}",japanese,発売日にダウンロードしてもサーバー落ちでプレイできないのは15日発売ではないといっても過言ではない。ダウンロード開始も２０時と遅かったし…ｗ,1763212380,1763212389,True,7,3,0.539036929607391357,0,True,False,False,False
209323545,"{'steamid': '76561198087823131', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 18, 'playtime_last_two_weeks': 18, 'playtime_at_review': 18, 'last_played': 1763238697}",japanese,"今のうちに返品するんだ
ランチャーを起動しているだけでプレイ時間が加算されて返品できなくなるシステム
よくできているよな？

ところで俺達は製品版をプレイしようとしていたのか？
安心しろ、このゲームは一生ベータ版だ

アンハードエディションを買っていた仲間達は喜んでタルコフ市に入っていったよ
せっかくアヒルの世界でお散歩していたのになんてこった

お前達の席は残念ながらまだ空いていない
大人しく明日を待つんだな


ってプレパーおじさんが言ってました。",1763239789,1763239789,True,6,5,0.532939553260803223,0,True,False,False,False
209396305,"{'steamid': '76561199015266760', 'num_games_owned': 55, 'num_reviews': 3, 'playtime_forever': 890, 'playtime_last_two_weeks': 890, 'playtime_at_review': 107, 'last_played': 1763487066}",japanese,"マッチングがめっちゃ長いのが難点です
それ以外は楽しいのでおすすめです
あとマッチングがめっちゃ長いです",1763307322,1763307322,True,9,1,0.531164646148681641,0,True,False,False,False
209287003,"{'steamid': '76561199493569438', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 323, 'playtime_last_two_weeks': 323, 'playtime_at_review': 81, 'last_played': 1763476210}",japanese,"ニキータのところに行かないと買えないというタルコフが製品版発売ということで期待して購入したけど…


20時まで待たせておいて、そこからダウンロードして、アカウントを作れというからwebページまで飛んで、結局メンテナンス、そのうえサーバーまで弱いっていうのはどうなの？

一応公式からは1時から動き始めるみたいだけど…......そこまで起きろというのは苦だよ

ニキータニキが統治するタルコフ市の入国審査は厳しいって聞いてたけどここまでとは

だけど今日は寝て明日できれば問題はないから今日のところは一応見逃してあげよう。


明日プレイできなかったら返金してやるからな。",1763216189,1763216189,True,5,2,0.530667483806610107,0,True,False,False,False
209304750,"{'steamid': '76561199009407266', 'num_games_owned': 187, 'num_reviews': 51, 'playtime_forever': 1522, 'playtime_last_two_weeks': 1522, 'playtime_at_review': 209, 'last_played': 1763470571}",japanese,"1500時間以上プレイし、TGSで6万円以上お金を散財し、スタンダートからUnheardへのアップグレードで約3.5万吹き飛び、そしてSteam版を再度購入し、胸を高鳴らせながらSteamクライアントのPreloadをし、そして正式リリースの午後八時にプレイボタンを押しても認証エラーが出続けても尚、午後11時まで3時間悪戦苦闘し、そしてやっとプレイできたと思い、タルコフを一時間半プレイしたらSkirとの会話画面で午前2時辺りに""Backend error""が表示され、ストリーマーも一緒か確認する。
どれだけサーバーがポテトでもまだこのゲームをする。どれだけ金銭的にBSGから哀れな金をすべて溶かすVオタの様になっても私はそれでもこのゲームをプレイし、低評価を購入後に押そうかと思ったが、それでもこのゲームが大好きだから、このゲームをおすすめしますか？の「はい」と共に親指を立てる。
そして暇を持て余しこのレビューをクソカキコしている。
そしてやっと私はEscape From Tarkovの意味に気づくのであった。
例え私がゲーム内でタルコフから脱出できたとしても、私の魂と尊厳はタルコフに閉じ込められたままなのだ。
Cyka blyat nikkita! You trapped me my soul in Tarkov!
ありがとうNikkita、貴方がプレイヤー一同がどれ程苦しもうと、サディスティックなあなたはマソ搔きながらこのゲームを作っているのです。
中指をどれだけ立てたくても、このゲームを正式リリースしてくれてありがとう。

[spoiler]Никита, спасибо тебе за Тарков...![/spoiler]",1763227185,1763227204,True,9,15,0.529835164546966553,0,True,False,False,False
209321195,"{'steamid': '76561198034511796', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 107, 'playtime_last_two_weeks': 107, 'playtime_at_review': 107, 'last_played': 1763238445}",japanese,"日付変わって11/16 05:20 現在 未だプレーできておりません。
タルコフが逃げるな
返品しました。浮いた分のお金で最新のウォシュレットに取り替えます。",1763238104,1763515716,True,2,2,0.523809552192687988,0,True,False,False,False
209294137,"{'steamid': '76561198288241976', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 614, 'playtime_last_two_weeks': 614, 'playtime_at_review': 59, 'last_played': 1763477793}",japanese,"1秒もプレイしてないのにレビューしてるみんなのプレイ時間が２～３時間になってるの涙出てくる😢
プレイできるようになったら仲良く〇しあいましょうネ。
とりあえず登録メールはよ返して眠い",1763220722,1763220722,True,2,0,0.513684213161468506,1,True,False,False,False
209544931,"{'steamid': '76561197963313447', 'num_games_owned': 2464, 'num_reviews': 57, 'playtime_forever': 1594, 'playtime_last_two_weeks': 1594, 'playtime_at_review': 1239, 'last_played': 1763534843}",japanese,"PvEだと、STALKERとかが好きなら楽しめることうけあい。
４まんえん情弱エディションとSteamでスタンダード代払っているけど、後悔はなし。

ただ、運営とバグ（保険が機能していない）がカスすぎる。",1763476200,1763476200,True,3,1,0.510987758636474609,0,True,False,False,False
209543350,"{'steamid': '76561199091762898', 'num_games_owned': 0, 'num_reviews': 19, 'playtime_forever': 288, 'playtime_last_two_weeks': 288, 'playtime_at_review': 288, 'last_played': 1763474319}",japanese,"今始めるなら気軽に遊べてマッチングの問題もないPvE一択。
PvPやったって8年遊び続けてる猛者に狩られるだけなんだから。
PvEの脱出までの時間制限無くしてほしいって事くらいしか不満はない。",1763474754,1763474754,True,1,0,0.51009070873260498,0,True,False,False,False
209295037,"{'steamid': '76561197988900229', 'num_games_owned': 405, 'num_reviews': 27, 'playtime_forever': 4338, 'playtime_last_two_weeks': 4338, 'playtime_at_review': 42, 'last_played': 1763534193}",japanese,"ベータ版から４０００時間やってますけど　
ワイプ直後遊べないのは伝統芸です　
初心者やSteamから初めて遊ぶ人は諦めてください
今俺は前のランチャーから遊べてるのでこのゲームおすすめです",1763221228,1763221228,True,11,2,0.50904768705368042,0,True,False,False,False
209389063,"{'steamid': '76561198028369593', 'num_games_owned': 406, 'num_reviews': 6, 'playtime_forever': 283, 'playtime_last_two_weeks': 283, 'playtime_at_review': 162, 'last_played': 1763518279}",japanese,10分待ってもマッチングしない。出撃画面でおじさんを眺めるゲームとしてならおすすめです,1763302266,1763302266,True,3,0,0.505508899688720703,0,True,False,False,False
209536660,"{'steamid': '76561198897678301', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 578, 'playtime_last_two_weeks': 578, 'playtime_at_review': 323, 'last_played': 1763482992}",japanese,"何も変わっちゃいないサーバーに再び到来した長々マッチングタイム...これを新規の人たちに味合わせるのはなかなか酷なことをするなと思っています。さんざん問題視されてたのにね...それでも今はいくらか落ち着いてきたしサーバーも増強するらしいので期待しておこうかなってところ。
現状ARCっていう強豪いるからヒットさせるのは難しいだろうけど細々続いてくれたらそれでいいしまた興味持ってくれた時に触ってみてくれたらそれでいいよ。
ARCよか理不尽な世界が待ってるけど慣れてきたら存外楽しめるもんだよ。
何事も慣れだよ。冷笑する気はないから気が向いたときに遊びに来てくれ。
（ところでDLC個別販売してくれないかな？STDだとすぐスタッシュいっぱいになるからさ...頼むよ、ﾆｷｰﾀ）",1763467440,1763467440,True,1,0,0.500439345836639404,0,True,False,False,False
209555361,"{'steamid': '76561199763302868', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 1537, 'playtime_last_two_weeks': 1537, 'playtime_at_review': 1222, 'last_played': 1763533857}",japanese,ロード時間はベータ版と比べ長くなったように感じるが、細かい仕様自体が修正されたため。,1763485943,1763485943,True,2,0,0.49989965558052063,0,True,False,False,False
209350391,"{'steamid': '76561198853923303', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 31, 'playtime_last_two_weeks': 31, 'playtime_at_review': 31, 'last_played': 1763263718}",japanese,"現状ログインできて遊べるかつ、
公式サイトで購入してゲーム内容は把握しているのでおすすめします",1763263864,1763263864,True,1,0,0.496962517499923706,0,True,False,False,False
209277865,"{'steamid': '76561199240400683', 'num_games_owned': 145, 'num_reviews': 11, 'playtime_forever': 1867, 'playtime_last_two_weeks': 1867, 'playtime_at_review': 946, 'last_played': 1763395058}",japanese,"我々はお金を払ってタルコフ遊んでいるのではなく、遊ばさせていただいているのだ・・・。
僕はバグやサーバーエラーなどで評価を下げたりしないよ。",1763210100,1763270432,True,7,5,0.492196381092071533,0,True,False,False,False
209465940,"{'steamid': '76561199729261742', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 642, 'playtime_last_two_weeks': 642, 'playtime_at_review': 156, 'last_played': 1763480205}",japanese,"Standard Editionを購入してタルコフを初めてプレイしてみました！とても楽しいです！
もっと楽しむために倉庫を拡張したいと考えていましたが、現在アップグレードができないようで悲しいです。

単品購入できるように改善お願いします！！！",1763383574,1763383574,True,3,3,0.491837143898010254,0,True,False,False,False
209416050,"{'steamid': '76561199830810411', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 642, 'playtime_last_two_weeks': 642, 'playtime_at_review': 203, 'last_played': 1763456791}",japanese,"購入後初めてのレイド
敵を発見し一発ヘッドショットされ即死
最高だねこのゲーム、おススメ。",1763321456,1763321521,True,2,2,0.490454971790313721,0,True,False,False,False
209527424,"{'steamid': '76561198095633897', 'num_games_owned': 0, 'num_reviews': 40, 'playtime_forever': 3001, 'playtime_last_two_weeks': 3001, 'playtime_at_review': 2425, 'last_played': 1763487790}",japanese,"神がそれなりの労力で作って神ゲー
それなりなのでクソ要素も多数。",1763453361,1763453361,True,1,1,0.485764861106872559,0,True,False,False,False
209330950,"{'steamid': '76561199175073400', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 60, 'playtime_last_two_weeks': 60, 'playtime_at_review': 60, 'last_played': 1763249532}",japanese,"配信日に起動しても全く遊べないので諦めて一夜明けて朝に再び挑戦！すると起動したのでこのソフトは待つことの大切さを教えてくれました！
え？ゲームの評価をしろって？
まだ遊べていないから分からないです！！！",1763245369,1763283509,True,4,3,0.478750675916671753,0,True,False,False,False
